

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   826  14B4  120A  118A  2005  160A  118A  	fcall	_setup
   827  14B9                     l2552:
   828                           
   829                           ;Juego_Carrera.c: 86:         if (PORTBbits.RB0 == 0){
   830  14B9  1283               	bcf	3,5	;RP0=0, select bank0
   831  14BA  1303               	bcf	3,6	;RP1=0, select bank0
   832  14BB  1806               	btfsc	6,0	;volatile
   833  14BC  2CBE               	goto	u3701
   834  14BD  2CBF               	goto	u3700
   835  14BE                     u3701:
   836  14BE  2CB9               	goto	l2552
   837  14BF                     u3700:
   838  14BF                     l2554:
   839                           
   840                           ;Juego_Carrera.c: 87:             if (PORTAbits.RA2 == 0){
   841  14BF  1905               	btfsc	5,2	;volatile
   842  14C0  2CC2               	goto	u3711
   843  14C1  2CC3               	goto	u3710
   844  14C2                     u3711:
   845  14C2  2CD0               	goto	l2562
   846  14C3                     u3710:
   847  14C3                     l2556:
   848                           
   849                           ;Juego_Carrera.c: 88:                 semaforo();
   850  14C3  160A  118A  241E  160A  118A  	fcall	_semaforo
   851  14C8                     l2558:
   852                           
   853                           ;Juego_Carrera.c: 89:                 verde();
   854  14C8  160A  118A  240D  160A  118A  	fcall	_verde
   855  14CD                     l2560:
   856                           
   857                           ;Juego_Carrera.c: 90:                 PORTAbits.RA2 = 1;
   858  14CD  1283               	bcf	3,5	;RP0=0, select bank0
   859  14CE  1303               	bcf	3,6	;RP1=0, select bank0
   860  14CF  1505               	bsf	5,2	;volatile
   861  14D0                     l2562:
   862                           
   863                           ;Juego_Carrera.c: 92:         jugador_1();
   864  14D0  160A  118A  2606  160A  118A  	fcall	_jugador_1
   865  14D5                     l2564:
   866                           
   867                           ;Juego_Carrera.c: 93:         jugador_2();
   868  14D5  160A  118A  248C  160A  118A  	fcall	_jugador_2
   869  14DA  2CB9               	goto	l2552
   870  14DB  120A  118A  2800   	ljmp	start
   871  14DE                     __end_of_main:
   872                           
   873                           	psect	text1
   874  140D                     __ptext1:	
   875 ;; *************** function _verde *****************
   876 ;; Defined at:
   877 ;;		line 115 in file "Juego_Carrera.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		None
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _verde
   906  140D                     _verde:
   907  140D                     l1644:	
   908                           ;incstack = 0
   909                           ; Regs used in _verde: []
   910                           
   911                           
   912                           ;Juego_Carrera.c: 116:     PORTEbits.RE2 = 1;
   913  140D  1283               	bcf	3,5	;RP0=0, select bank0
   914  140E  1303               	bcf	3,6	;RP1=0, select bank0
   915  140F  1509               	bsf	9,2	;volatile
   916                           
   917                           ;Juego_Carrera.c: 117:     PORTEbits.RE0 = 0;
   918  1410  1009               	bcf	9,0	;volatile
   919                           
   920                           ;Juego_Carrera.c: 118:     PORTEbits.RE1 = 0;
   921  1411  1089               	bcf	9,1	;volatile
   922  1412                     l65:
   923  1412  0008               	return
   924  1413                     __end_of_verde:
   925                           
   926                           	psect	text2
   927  0005                     __ptext2:	
   928 ;; *************** function _setup *****************
   929 ;; Defined at:
   930 ;;		line 43 in file "Juego_Carrera.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _setup
   959  0005                     _setup:
   960  0005                     l1614:	
   961                           ;incstack = 0
   962                           ; Regs used in _setup: [wreg+status,2]
   963                           
   964                           
   965                           ;Juego_Carrera.c: 44:     TRISE = 0;
   966  0005  1683               	bsf	3,5	;RP0=1, select bank1
   967  0006  1303               	bcf	3,6	;RP1=0, select bank1
   968  0007  0189               	clrf	9	;volatile
   969                           
   970                           ;Juego_Carrera.c: 45:     PORTE = 0;
   971  0008  1283               	bcf	3,5	;RP0=0, select bank0
   972  0009  1303               	bcf	3,6	;RP1=0, select bank0
   973  000A  0189               	clrf	9	;volatile
   974                           
   975                           ;Juego_Carrera.c: 46:     ANSEL = 0;
   976  000B  1683               	bsf	3,5	;RP0=1, select bank3
   977  000C  1703               	bsf	3,6	;RP1=1, select bank3
   978  000D  0188               	clrf	8	;volatile
   979                           
   980                           ;Juego_Carrera.c: 47:     ANSELH = 0;
   981  000E  0189               	clrf	9	;volatile
   982  000F                     l1616:
   983                           
   984                           ;Juego_Carrera.c: 48:     TRISB = 0b00000111;
   985  000F  3007               	movlw	7
   986  0010  1683               	bsf	3,5	;RP0=1, select bank1
   987  0011  1303               	bcf	3,6	;RP1=0, select bank1
   988  0012  0086               	movwf	6	;volatile
   989  0013                     l1618:
   990                           
   991                           ;Juego_Carrera.c: 49:     PORTB = 0;
   992  0013  1283               	bcf	3,5	;RP0=0, select bank0
   993  0014  1303               	bcf	3,6	;RP1=0, select bank0
   994  0015  0186               	clrf	6	;volatile
   995  0016                     l1620:
   996                           
   997                           ;Juego_Carrera.c: 50:     TRISC = 0;
   998  0016  1683               	bsf	3,5	;RP0=1, select bank1
   999  0017  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0018  0187               	clrf	7	;volatile
  1001  0019                     l1622:
  1002                           
  1003                           ;Juego_Carrera.c: 51:     PORTC = 0;
  1004  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1005  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1006  001B  0187               	clrf	7	;volatile
  1007  001C                     l1624:
  1008                           
  1009                           ;Juego_Carrera.c: 52:     TRISD = 0;
  1010  001C  1683               	bsf	3,5	;RP0=1, select bank1
  1011  001D  1303               	bcf	3,6	;RP1=0, select bank1
  1012  001E  0188               	clrf	8	;volatile
  1013  001F                     l1626:
  1014                           
  1015                           ;Juego_Carrera.c: 53:     PORTD = 0;
  1016  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0021  0188               	clrf	8	;volatile
  1019  0022                     l1628:
  1020                           
  1021                           ;Juego_Carrera.c: 54:     TRISA = 0;
  1022  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0024  0185               	clrf	5	;volatile
  1025  0025                     l1630:
  1026                           
  1027                           ;Juego_Carrera.c: 55:     PORTA = 0;
  1028  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0027  0185               	clrf	5	;volatile
  1031  0028                     l47:
  1032  0028  0008               	return
  1033  0029                     __end_of_setup:
  1034                           
  1035                           	psect	text3
