

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   845                           
   846                           ; 2 bytes @ 0x2
   847  0037                     	ds	2
   848  0039                     ??_lcd:
   849                           
   850                           ; 1 bytes @ 0x4
   851  0039                     	ds	1
   852  003A                     ??_main:
   853                           
   854                           ; 1 bytes @ 0x5
   855  003A                     	ds	1
   856                           
   857                           	psect	maintext
   858  010C                     __pmaintext:	
   859 ;;
   860 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   861 ;;
   862 ;; *************** function _main *****************
   863 ;; Defined at:
   864 ;;		line 109 in file "MAESTRO_SPI.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : B00/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       1       0       0       0
   881 ;;      Totals:         0       1       0       0       0
   882 ;;Total ram usage:        1 bytes
   883 ;; Hardware stack levels required when called:    5
   884 ;; This function calls:
   885 ;;		_Lcd_Init
   886 ;;		_SPI_Enviar
   887 ;;		_SPI_Recibir
   888 ;;		_SPI_config
   889 ;;		_USART_config
   890 ;;		_interrup_config
   891 ;;		_lcd
   892 ;;		_osc_config
   893 ;;		_setup
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _main
   901  010C                     _main:
   902  010C                     l1807:	
   903                           ;incstack = 0
   904                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;MAESTRO_SPI.c: 111:     TRISC = 0;
   908  010C  120A  118A  23A7  120A  118A  	fcall	_setup
   909                           
   910                           ;MAESTRO_SPI.c: 112:     PORTC = 0;
   911  0111  120A  118A  24D0  120A  118A  	fcall	_osc_config
   912                           
   913                           ;MAESTRO_SPI.c: 113:     TRISCbits.TRISC6 = 0;
   914  0116  120A  118A  24B9  120A  118A  	fcall	_interrup_config
   915  011B                     l1809:
   916                           
   917                           ;MAESTRO_SPI.c: 114:     TRISCbits.TRISC4 = 1;
   918  011B  120A  118A  221D  120A  118A  	fcall	_Lcd_Init
   919  0120                     l1811:
   920                           
   921                           ;MAESTRO_SPI.c: 115:     PORTCbits.RC0 = 1;
   922  0120  120A  118A  24EC  120A  118A  	fcall	_USART_config
   923  0125                     l1813:
   924                           
   925                           ;MAESTRO_SPI.c: 116:     PORTCbits.RC1 = 1;
   926  0125  120A  118A  24C5  120A  118A  	fcall	_SPI_config
   927  012A                     l1815:
   928                           
   929                           ;MAESTRO_SPI.c: 118:     TRISD = 0;;MAESTRO_SPI.c: 119:     PORTD = 0;
   930  012A  1283               	bcf	3,5	;RP0=0, select bank0
   931  012B  1303               	bcf	3,6	;RP1=0, select bank0
   932  012C  1007               	bcf	7,0	;volatile
   933  012D                     l1817:
   934                           
   935                           ;MAESTRO_SPI.c: 120:     TRISE = 0;
   936  012D  30C7               	movlw	199
   937  012E  1283               	bcf	3,5	;RP0=0, select bank0
   938  012F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0130  00BA               	movwf	??_main
   940  0131                     u647:
   941  0131  2932               	nop2
   942  0132  0BBA               	decfsz	??_main,f
   943  0133  2931               	goto	u647
   944  0134  2935               	nop2
   945  0135                     l1819:
   946                           
   947                           ;MAESTRO_SPI.c: 122: }
   948  0135  3000               	movlw	0
   949  0136  120A  118A  24F2  120A  118A  	fcall	_SPI_Enviar
   950  013B                     l1821:
   951                           
   952                           ;MAESTRO_SPI.c: 123: 
   953  013B  120A  118A  24FE  120A  118A  	fcall	_SPI_Recibir
   954  0140  1283               	bcf	3,5	;RP0=0, select bank0
   955  0141  1303               	bcf	3,6	;RP1=0, select bank0
   956  0142  0085               	movwf	5	;volatile
   957  0143                     l1823:
   958                           
   959                           ;MAESTRO_SPI.c: 125: {
   960  0143  30C7               	movlw	199
   961  0144  1283               	bcf	3,5	;RP0=0, select bank0
   962  0145  1303               	bcf	3,6	;RP1=0, select bank0
   963  0146  00BA               	movwf	??_main
   964  0147                     u657:
   965  0147  2948               	nop2
   966  0148  0BBA               	decfsz	??_main,f
   967  0149  2947               	goto	u657
   968  014A  294B               	nop2
   969  014B                     l1825:
   970                           
   971                           ;MAESTRO_SPI.c: 126:     INTCONbits.GIE = 1;
   972  014B  1283               	bcf	3,5	;RP0=0, select bank0
   973  014C  1303               	bcf	3,6	;RP1=0, select bank0
   974  014D  1407               	bsf	7,0	;volatile
   975  014E                     l1827:
   976                           
   977                           ;MAESTRO_SPI.c: 128:     INTCONbits.T0IE = 0;
   978  014E  120A  118A  2369  120A  118A  	fcall	_lcd
   979  0153                     l1829:
   980                           
   981                           ;MAESTRO_SPI.c: 129:     INTCONbits.INTE = 0;
   982  0153  1283               	bcf	3,5	;RP0=0, select bank0
   983  0154  1303               	bcf	3,6	;RP1=0, select bank0
   984  0155  0825               	movf	_velocidad1,w
   985  0156  3E01               	addlw	1
   986  0157  00BA               	movwf	??_main
   987  0158  083A               	movf	??_main,w
   988  0159  00A5               	movwf	_velocidad1
   989  015A                     l1831:
   990                           
   991                           ;MAESTRO_SPI.c: 130:     INTCONbits.RBIE = 0;
   992  015A  0824               	movf	_velocidad2,w
   993  015B  3E01               	addlw	1
   994  015C  00BA               	movwf	??_main
   995  015D  083A               	movf	??_main,w
   996  015E  00A4               	movwf	_velocidad2
   997  015F                     l1833:
   998                           
   999                           ;MAESTRO_SPI.c: 131:     INTCONbits.T0IF = 0;
  1000  015F  0823               	movf	_velocidad3,w
  1001  0160  3E01               	addlw	1
  1002  0161  00BA               	movwf	??_main
  1003  0162  083A               	movf	??_main,w
  1004  0163  00A3               	movwf	_velocidad3
  1005  0164  292A               	goto	l1815
  1006  0165  120A  118A  280C   	ljmp	start
  1007  0168                     __end_of_main:
  1008                           
  1009                           	psect	text1
  1010  03A7                     __ptext1:	
  1011 ;; *************** function _setup *****************
  1012 ;; Defined at:
  1013 ;;		line 141 in file "MAESTRO_SPI.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _setup
  1043  03A7                     _setup:
  1044  03A7                     l1549:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _setup: [status,2]
  1047                           
  1048                           
  1049                           ;MAESTRO_SPI.c: 143:     OSCCONbits.HTS = 0;
  1050  03A7  1683               	bsf	3,5	;RP0=1, select bank3
  1051  03A8  1703               	bsf	3,6	;RP1=1, select bank3
  1052  03A9  0188               	clrf	8	;volatile
  1053                           
  1054                           ;MAESTRO_SPI.c: 144:     OSCCONbits.LTS = 1;
  1055  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1056  03AB  1303               	bcf	3,6	;RP1=0, select bank1
