

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   836                           ; 1 bytes @ 0x7
   837                           
   838  0077                     ___awmod@counter:	
   839                           ; 1 bytes @ 0x7
   840                           
   841                           
   842                           ; 1 bytes @ 0x7
   843  0077                     	ds	1
   844  0078                     Lcd_Set_Cursor@a:
   845  0078                     ___awmod@sign:	
   846                           ; 1 bytes @ 0x8
   847                           
   848                           
   849                           ; 1 bytes @ 0x8
   850  0078                     	ds	1
   851  0079                     Lcd_Set_Cursor@temp:
   852                           
   853                           ; 1 bytes @ 0x9
   854  0079                     	ds	1
   855                           
   856                           	psect	cstackBANK0
   857  003C                     __pcstackBANK0:
   858  003C                     ___awdiv@counter:
   859                           
   860                           ; 1 bytes @ 0x0
   861  003C                     	ds	1
   862  003D                     ___awdiv@sign:
   863                           
   864                           ; 1 bytes @ 0x1
   865  003D                     	ds	1
   866  003E                     ___awdiv@quotient:
   867                           
   868                           ; 2 bytes @ 0x2
   869  003E                     	ds	2
   870  0040                     ??_Conversion1:
   871  0040                     ??_Conversion2:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0040                     ??_Conversion3:	
   875                           ; 1 bytes @ 0x4
   876                           
   877                           
   878                           ; 1 bytes @ 0x4
   879  0040                     	ds	3
   880  0043                     ??_lcd:
   881                           
   882                           ; 1 bytes @ 0x7
   883  0043                     	ds	1
   884  0044                     ??_main:
   885                           
   886                           ; 1 bytes @ 0x8
   887  0044                     	ds	2
   888                           
   889                           	psect	maintext
   890  00BD                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 120 in file "MAESTRO_SPI.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       2       0       0       0
   913 ;;      Totals:         0       2       0       0       0
   914 ;;Total ram usage:        2 bytes
   915 ;; Hardware stack levels required when called:    5
   916 ;; This function calls:
   917 ;;		_Lcd_Init
   918 ;;		_SPI_Enviar
   919 ;;		_SPI_Recibir
   920 ;;		_SPI_config
   921 ;;		_USART_config
   922 ;;		_interrup_config
   923 ;;		_lcd
   924 ;;		_osc_config
   925 ;;		_setup
   926 ;;		_tmr0_config
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  00BD                     _main:
   935  00BD                     l1895:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;MAESTRO_SPI.c: 122:         velocidad2 = velocidad2 + 1;
   941  00BD  120A  118A  2535  120A  118A  	fcall	_setup
   942                           
   943                           ;MAESTRO_SPI.c: 123:         velocidad3 = velocidad3 + 1;
   944  00C2  120A  118A  2645  120A  118A  	fcall	_osc_config
   945                           
   946                           ;MAESTRO_SPI.c: 124: 
   947  00C7  120A  118A  262E  120A  118A  	fcall	_interrup_config
   948  00CC                     l1897:
   949                           
   950                           ;MAESTRO_SPI.c: 125: 
   951  00CC  120A  118A  2621  120A  118A  	fcall	_tmr0_config
   952  00D1                     l1899:
   953                           
   954                           ;MAESTRO_SPI.c: 126:     }
   955  00D1  120A  118A  24A1  120A  118A  	fcall	_Lcd_Init
   956  00D6                     l1901:
   957                           
   958                           ;MAESTRO_SPI.c: 127: }
   959  00D6  120A  118A  2661  120A  118A  	fcall	_USART_config
   960  00DB                     l1903:
   961                           
   962                           ;MAESTRO_SPI.c: 128: 
   963  00DB  120A  118A  263A  120A  118A  	fcall	_SPI_config
   964  00E0                     l1905:
   965                           
   966                           ;MAESTRO_SPI.c: 130: ;MAESTRO_SPI.c: 135:     ANSEL = 0;
   967  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   968  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   969  00E2  1007               	bcf	7,0	;volatile
   970  00E3                     l1907:
   971                           
   972                           ;MAESTRO_SPI.c: 136:     TRISA = 0;
   973  00E3  3003               	movlw	3
   974  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   975  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   976  00E6  00C5               	movwf	??_main+1
   977  00E7  3097               	movlw	151
   978  00E8  00C4               	movwf	??_main
   979  00E9                     u727:
   980  00E9  0BC4               	decfsz	??_main,f
   981  00EA  28E9               	goto	u727
   982  00EB  0BC5               	decfsz	??_main+1,f
   983  00EC  28E9               	goto	u727
   984  00ED                     l1909:
   985                           
   986                           ;MAESTRO_SPI.c: 138:     ANSELH = 0;
   987  00ED  087B               	movf	_dato_pot,w
   988  00EE  120A  118A  2667  120A  118A  	fcall	_SPI_Enviar
   989  00F3                     l1911:
   990                           
   991                           ;MAESTRO_SPI.c: 139:     TRISB = 0;
   992  00F3  120A  118A  2673  120A  118A  	fcall	_SPI_Recibir
   993  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   994  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   995  00FA  00C4               	movwf	??_main
   996  00FB  0844               	movf	??_main,w
   997  00FC  00FB               	movwf	_dato_pot
   998  00FD                     l1913:
   999                           
  1000                           ;MAESTRO_SPI.c: 141:     TRISC = 0;
  1001  00FD  3003               	movlw	3
  1002  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1003  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0100  00C5               	movwf	??_main+1
  1005  0101  3097               	movlw	151
  1006  0102  00C4               	movwf	??_main
  1007  0103                     u737:
  1008  0103  0BC4               	decfsz	??_main,f
  1009  0104  2903               	goto	u737
  1010  0105  0BC5               	decfsz	??_main+1,f
  1011  0106  2903               	goto	u737
  1012  0107                     l1915:
  1013                           
  1014                           ;MAESTRO_SPI.c: 142:     PORTC = 0;
  1015  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0109  1407               	bsf	7,0	;volatile
  1018  010A                     l1917:
  1019                           
  1020                           ;MAESTRO_SPI.c: 146:     PORTCbits.RC1 = 1;
  1021  010A  1087               	bcf	7,1	;volatile
  1022  010B                     l1919:
  1023                           
  1024                           ;MAESTRO_SPI.c: 147:     PORTCbits.RC2 = 1;
  1025  010B  3003               	movlw	3
  1026  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1027  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1028  010E  00C5               	movwf	??_main+1
  1029  010F  3097               	movlw	151
  1030  0110  00C4               	movwf	??_main
  1031  0111                     u747:
  1032  0111  0BC4               	decfsz	??_main,f
  1033  0112  2911               	goto	u747
  1034  0113  0BC5               	decfsz	??_main+1,f
  1035  0114  2911               	goto	u747
  1036  0115                     l1921:
  1037                           
  1038                           ;MAESTRO_SPI.c: 149:     PORTD = 0;
  1039  0115  3000               	movlw	0
  1040  0116  120A  118A  2667  120A  118A  	fcall	_SPI_Enviar
  1041  011B                     l1923:
  1042                           
  1043                           ;MAESTRO_SPI.c: 150:     TRISE = 0;
  1044  011B  120A  118A  2673  120A  118A  	fcall	_SPI_Recibir
  1045  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0122  00C4               	movwf	??_main
  1048  0123  0844               	movf	??_main,w
  1049  0124  00FA               	movwf	_dato_push
  1050  0125                     l1925:
  1051                           
  1052                           ;MAESTRO_SPI.c: 152: }
  1053  0125  3003               	movlw	3
  1054  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0128  00C5               	movwf	??_main+1
  1057  0129  3097               	movlw	151
