

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   850  010C                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 107 in file "MAESTRO_SPI.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  j               1    8[BANK0 ] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       1       0       0       0
   872 ;;      Temps:          0       3       0       0       0
   873 ;;      Totals:         0       4       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels required when called:    5
   876 ;; This function calls:
   877 ;;		_Lcd_Init
   878 ;;		_SPI_Enviar
   879 ;;		_SPI_config
   880 ;;		_USART_config
   881 ;;		_interrup_config
   882 ;;		_lcd
   883 ;;		_osc_config
   884 ;;		_setup
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  010C                     _main:
   893  010C                     l1797:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;MAESTRO_SPI.c: 109:     PORTC = 0;
   899  010C  120A  118A  23DC  120A  118A  	fcall	_setup
   900                           
   901                           ;MAESTRO_SPI.c: 110:     TRISD = 0;
   902  0111  120A  118A  24D4  120A  118A  	fcall	_osc_config
   903                           
   904                           ;MAESTRO_SPI.c: 111:     PORTD = 0;
   905  0116  120A  118A  24BD  120A  118A  	fcall	_interrup_config
   906  011B                     l1799:
   907                           
   908                           ;MAESTRO_SPI.c: 112:     TRISE = 0;
   909  011B  120A  118A  2228  120A  118A  	fcall	_Lcd_Init
   910  0120                     l1801:
   911                           
   912                           ;MAESTRO_SPI.c: 113:     PORTE = 0;
   913  0120  120A  118A  24F0  120A  118A  	fcall	_USART_config
   914  0125                     l1803:
   915                           
   916                           ;MAESTRO_SPI.c: 114: }
   917  0125  120A  118A  24C9  120A  118A  	fcall	_SPI_config
   918  012A                     l1805:
   919                           
   920                           ;MAESTRO_SPI.c: 116: void interrup_config (void);MAESTRO_SPI.c: 117: {
   921  012A  1283               	bcf	3,5	;RP0=0, select bank0
   922  012B  1303               	bcf	3,6	;RP1=0, select bank0
   923  012C  1385               	bcf	5,7	;volatile
   924  012D                     l1807:
   925                           
   926                           ;MAESTRO_SPI.c: 118:     INTCONbits.GIE = 1;
   927  012D  01BA               	clrf	main@j
   928  012E                     l1813:
   929                           
   930                           ;MAESTRO_SPI.c: 119:     INTCONbits.PEIE = 1;;MAESTRO_SPI.c: 120:     INTCONbits.T0IE = 
      +                          0;
   931  012E  083A               	movf	main@j,w
   932  012F  120A  118A  24F6  120A  118A  	fcall	_SPI_Enviar
   933  0134                     l1815:
   934                           
   935                           ;MAESTRO_SPI.c: 121:     INTCONbits.INTE = 0;
   936  0134  3003               	movlw	3
   937  0135  1283               	bcf	3,5	;RP0=0, select bank0
   938  0136  1303               	bcf	3,6	;RP1=0, select bank0
   939  0137  00B9               	movwf	??_main+2
   940  0138  308A               	movlw	138
   941  0139  00B8               	movwf	??_main+1
   942  013A  3055               	movlw	85
   943  013B  00B7               	movwf	??_main
   944  013C                     u677:
   945  013C  0BB7               	decfsz	??_main,f
   946  013D  293C               	goto	u677
   947  013E  0BB8               	decfsz	??_main+1,f
   948  013F  293C               	goto	u677
   949  0140  0BB9               	decfsz	??_main+2,f
   950  0141  293C               	goto	u677
   951  0142                     l1817:
   952                           
   953                           ;MAESTRO_SPI.c: 122:     INTCONbits.RBIE = 0;
   954  0142  3001               	movlw	1
   955  0143  1283               	bcf	3,5	;RP0=0, select bank0
   956  0144  1303               	bcf	3,6	;RP1=0, select bank0
   957  0145  00B7               	movwf	??_main
   958  0146  0837               	movf	??_main,w
   959  0147  07BA               	addwf	main@j,f
   960  0148                     l1819:
   961  0148  3010               	movlw	16
   962  0149  023A               	subwf	main@j,w
   963  014A  1C03               	skipc
   964  014B  294D               	goto	u661
   965  014C  294E               	goto	u660
   966  014D                     u661:
   967  014D  292E               	goto	l1813
   968  014E                     u660:
   969  014E                     l131:
   970                           
   971                           ;MAESTRO_SPI.c: 123:     INTCONbits.T0IF = 0;
   972  014E  1785               	bsf	5,7	;volatile
   973  014F                     l1821:
   974                           
   975                           ;MAESTRO_SPI.c: 124:     INTCONbits.INTF = 0;
   976  014F  3082               	movlw	130
   977  0150  1283               	bcf	3,5	;RP0=0, select bank0
   978  0151  1303               	bcf	3,6	;RP1=0, select bank0
   979  0152  00B8               	movwf	??_main+1
   980  0153  30DD               	movlw	221
   981  0154  00B7               	movwf	??_main
   982  0155                     u687:
   983  0155  0BB7               	decfsz	??_main,f
   984  0156  2955               	goto	u687
   985  0157  0BB8               	decfsz	??_main+1,f
   986  0158  2955               	goto	u687
   987  0159                     l1823:
   988                           
   989                           ;MAESTRO_SPI.c: 125:     INTCONbits.RBIF = 0;
   990  0159  120A  118A  2374  120A  118A  	fcall	_lcd
   991  015E                     l1825:
   992                           
   993                           ;MAESTRO_SPI.c: 126:     IOCB = 0b00000000;
   994  015E  1283               	bcf	3,5	;RP0=0, select bank0
   995  015F  1303               	bcf	3,6	;RP1=0, select bank0
   996  0160  0822               	movf	_velocidad1,w
   997  0161  3E01               	addlw	1
   998  0162  00B7               	movwf	??_main
   999  0163  0837               	movf	??_main,w
  1000  0164  00A2               	movwf	_velocidad1
  1001  0165                     l1827:
  1002                           
  1003                           ;MAESTRO_SPI.c: 127: }
  1004  0165  0821               	movf	_velocidad2,w
  1005  0166  3E01               	addlw	1
  1006  0167  00B7               	movwf	??_main
  1007  0168  0837               	movf	??_main,w
  1008  0169  00A1               	movwf	_velocidad2
  1009  016A                     l1829:
  1010                           
  1011                           ;MAESTRO_SPI.c: 128: 
  1012  016A  0820               	movf	_velocidad3,w
  1013  016B  3E01               	addlw	1
  1014  016C  00B7               	movwf	??_main
  1015  016D  0837               	movf	??_main,w
  1016  016E  00A0               	movwf	_velocidad3
  1017  016F  292A               	goto	l1805
  1018  0170  120A  118A  280C   	ljmp	start
  1019  0173                     __end_of_main:
  1020                           
  1021                           	psect	text1
  1022  03DC                     __ptext1:	
  1023 ;; *************** function _setup *****************
  1024 ;; Defined at:
  1025 ;;		line 136 in file "MAESTRO_SPI.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		status,2
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         0       0       0       0       0
  1043 ;;Total ram usage:        0 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _setup
  1055  03DC                     _setup:
