

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   838                           ; 1 bytes @ 0x7
   839                           
   840  0077                     ___awmod@counter:	
   841                           ; 1 bytes @ 0x7
   842                           
   843                           
   844                           ; 1 bytes @ 0x7
   845  0077                     	ds	1
   846  0078                     Lcd_Set_Cursor@a:
   847  0078                     ___awmod@sign:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     Lcd_Set_Cursor@temp:
   854                           
   855                           ; 1 bytes @ 0x9
   856  0079                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  003D                     __pcstackBANK0:
   860  003D                     ___awdiv@counter:
   861                           
   862                           ; 1 bytes @ 0x0
   863  003D                     	ds	1
   864  003E                     ___awdiv@sign:
   865                           
   866                           ; 1 bytes @ 0x1
   867  003E                     	ds	1
   868  003F                     ___awdiv@quotient:
   869                           
   870                           ; 2 bytes @ 0x2
   871  003F                     	ds	2
   872  0041                     ??_Conversion1:
   873  0041                     ??_Conversion2:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0041                     ??_Conversion3:	
   877                           ; 1 bytes @ 0x4
   878                           
   879                           
   880                           ; 1 bytes @ 0x4
   881  0041                     	ds	3
   882  0044                     ??_lcd:
   883                           
   884                           ; 1 bytes @ 0x7
   885  0044                     	ds	1
   886  0045                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x8
   889  0045                     	ds	2
   890                           
   891                           	psect	maintext
   892  001E                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 125 in file "MAESTRO_SPI.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       2       0       0       0
   915 ;;      Totals:         0       2       0       0       0
   916 ;;Total ram usage:        2 bytes
   917 ;; Hardware stack levels required when called:    5
   918 ;; This function calls:
   919 ;;		_Lcd_Init
   920 ;;		_SPI_Enviar
   921 ;;		_SPI_Recibir
   922 ;;		_SPI_config
   923 ;;		_USART_config
   924 ;;		_interrup_config
   925 ;;		_lcd
   926 ;;		_osc_config
   927 ;;		_setup
   928 ;;		_tmr0_config
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  001E                     _main:
   937  001E                     l1885:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;MAESTRO_SPI.c: 127:     setup();
   943  001E  120A  118A  254C  120A  118A  	fcall	_setup
   944                           
   945                           ;MAESTRO_SPI.c: 128:     osc_config();
   946  0023  120A  118A  2661  120A  118A  	fcall	_osc_config
   947                           
   948                           ;MAESTRO_SPI.c: 129:     interrup_config();
   949  0028  120A  118A  264A  120A  118A  	fcall	_interrup_config
   950  002D                     l1887:
   951                           
   952                           ;MAESTRO_SPI.c: 130:     tmr0_config ();
   953  002D  120A  118A  263D  120A  118A  	fcall	_tmr0_config
   954  0032                     l1889:
   955                           
   956                           ;MAESTRO_SPI.c: 131:     Lcd_Init();
   957  0032  120A  118A  2414  120A  118A  	fcall	_Lcd_Init
   958  0037                     l1891:
   959                           
   960                           ;MAESTRO_SPI.c: 132:     USART_config();
   961  0037  120A  118A  267D  120A  118A  	fcall	_USART_config
   962  003C                     l1893:
   963                           
   964                           ;MAESTRO_SPI.c: 133:     SPI_config ();
   965  003C  120A  118A  2656  120A  118A  	fcall	_SPI_config
   966  0041                     l1895:
   967                           
   968                           ;MAESTRO_SPI.c: 135:     {;MAESTRO_SPI.c: 137:         PORTCbits.RC0 = 0;
   969  0041  1283               	bcf	3,5	;RP0=0, select bank0
   970  0042  1303               	bcf	3,6	;RP1=0, select bank0
   971  0043  1007               	bcf	7,0	;volatile
   972  0044                     l1897:
   973                           
   974                           ;MAESTRO_SPI.c: 138:         _delay((unsigned long)((1)*(8000000/4000.0)));
   975  0044  3003               	movlw	3
   976  0045  1283               	bcf	3,5	;RP0=0, select bank0
   977  0046  1303               	bcf	3,6	;RP1=0, select bank0
   978  0047  00C6               	movwf	??_main+1
   979  0048  3097               	movlw	151
   980  0049  00C5               	movwf	??_main
   981  004A                     u727:
   982  004A  0BC5               	decfsz	??_main,f
   983  004B  284A               	goto	u727
   984  004C  0BC6               	decfsz	??_main+1,f
   985  004D  284A               	goto	u727
   986  004E                     l1899:
   987                           
   988                           ;MAESTRO_SPI.c: 140:         SPI_Enviar (dato_pot);
   989  004E  1283               	bcf	3,5	;RP0=0, select bank0
   990  004F  1303               	bcf	3,6	;RP1=0, select bank0
   991  0050  0822               	movf	_dato_pot,w
   992  0051  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
   993  0056                     l1901:
   994                           
   995                           ;MAESTRO_SPI.c: 141:         dato_pot = SPI_Recibir();
   996  0056  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
   997  005B  1283               	bcf	3,5	;RP0=0, select bank0
   998  005C  1303               	bcf	3,6	;RP1=0, select bank0
   999  005D  00C5               	movwf	??_main
  1000  005E  0845               	movf	??_main,w
  1001  005F  00A2               	movwf	_dato_pot
  1002  0060                     l1903:
  1003                           
  1004                           ;MAESTRO_SPI.c: 143:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1005  0060  3003               	movlw	3
  1006  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0063  00C6               	movwf	??_main+1
  1009  0064  3097               	movlw	151
  1010  0065  00C5               	movwf	??_main
  1011  0066                     u737:
  1012  0066  0BC5               	decfsz	??_main,f
  1013  0067  2866               	goto	u737
  1014  0068  0BC6               	decfsz	??_main+1,f
  1015  0069  2866               	goto	u737
  1016  006A                     l1905:
  1017                           
  1018                           ;MAESTRO_SPI.c: 144:         PORTCbits.RC0 = 1;
  1019  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1020  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1021  006C  1407               	bsf	7,0	;volatile
  1022  006D                     l1907:
  1023                           
  1024                           ;MAESTRO_SPI.c: 148:         PORTCbits.RC1 = 0;
  1025  006D  1087               	bcf	7,1	;volatile
  1026  006E                     l1909:
  1027                           
  1028                           ;MAESTRO_SPI.c: 149:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1029  006E  3003               	movlw	3
  1030  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0071  00C6               	movwf	??_main+1
  1033  0072  3097               	movlw	151
  1034  0073  00C5               	movwf	??_main
  1035  0074                     u747:
  1036  0074  0BC5               	decfsz	??_main,f
  1037  0075  2874               	goto	u747
  1038  0076  0BC6               	decfsz	??_main+1,f
  1039  0077  2874               	goto	u747
  1040  0078                     l1911:
  1041                           
  1042                           ;MAESTRO_SPI.c: 151:         SPI_Enviar (dato_push);
  1043  0078  087A               	movf	_dato_push,w
  1044  0079  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
  1045  007E                     l1913:
  1046                           
  1047                           ;MAESTRO_SPI.c: 152:         dato_push = SPI_Recibir();
  1048  007E  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
  1049  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0085  00C5               	movwf	??_main
