

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   838                           ; 1 bytes @ 0x7
   839                           
   840  0077                     ___awmod@counter:	
   841                           ; 1 bytes @ 0x7
   842                           
   843                           
   844                           ; 1 bytes @ 0x7
   845  0077                     	ds	1
   846  0078                     Lcd_Set_Cursor@a:
   847  0078                     ___awmod@sign:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     Lcd_Set_Cursor@temp:
   854                           
   855                           ; 1 bytes @ 0x9
   856  0079                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  003D                     __pcstackBANK0:
   860  003D                     ___awdiv@counter:
   861                           
   862                           ; 1 bytes @ 0x0
   863  003D                     	ds	1
   864  003E                     ___awdiv@sign:
   865                           
   866                           ; 1 bytes @ 0x1
   867  003E                     	ds	1
   868  003F                     ___awdiv@quotient:
   869                           
   870                           ; 2 bytes @ 0x2
   871  003F                     	ds	2
   872  0041                     ??_Conversion1:
   873  0041                     ??_Conversion2:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0041                     ??_Conversion3:	
   877                           ; 1 bytes @ 0x4
   878                           
   879                           
   880                           ; 1 bytes @ 0x4
   881  0041                     	ds	3
   882  0044                     Conversion1@pot:
   883                           
   884                           ; 2 bytes @ 0x7
   885  0044                     	ds	2
   886  0046                     ??_lcd:
   887                           
   888                           ; 1 bytes @ 0x9
   889  0046                     	ds	1
   890  0047                     ??_main:
   891                           
   892                           ; 1 bytes @ 0xA
   893  0047                     	ds	2
   894                           
   895                           	psect	maintext
   896  001E                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 125 in file "MAESTRO_SPI.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       2       0       0       0
   919 ;;      Totals:         0       2       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels required when called:    5
   922 ;; This function calls:
   923 ;;		_Lcd_Init
   924 ;;		_SPI_Enviar
   925 ;;		_SPI_Recibir
   926 ;;		_SPI_config
   927 ;;		_USART_config
   928 ;;		_interrup_config
   929 ;;		_lcd
   930 ;;		_osc_config
   931 ;;		_setup
   932 ;;		_tmr0_config
   933 ;; This function is called by:
   934 ;;		Startup code after reset
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _main
   940  001E                     _main:
   941  001E                     l1891:	
   942                           ;incstack = 0
   943                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;MAESTRO_SPI.c: 127:     setup();
   947  001E  120A  118A  254D  120A  118A  	fcall	_setup
   948                           
   949                           ;MAESTRO_SPI.c: 128:     osc_config();
   950  0023  120A  118A  2661  120A  118A  	fcall	_osc_config
   951                           
   952                           ;MAESTRO_SPI.c: 129:     interrup_config();
   953  0028  120A  118A  264A  120A  118A  	fcall	_interrup_config
   954  002D                     l1893:
   955                           
   956                           ;MAESTRO_SPI.c: 130:     tmr0_config ();
   957  002D  120A  118A  263D  120A  118A  	fcall	_tmr0_config
   958  0032                     l1895:
   959                           
   960                           ;MAESTRO_SPI.c: 131:     Lcd_Init();
   961  0032  120A  118A  2419  120A  118A  	fcall	_Lcd_Init
   962  0037                     l1897:
   963                           
   964                           ;MAESTRO_SPI.c: 132:     USART_config();
   965  0037  120A  118A  267D  120A  118A  	fcall	_USART_config
   966  003C                     l1899:
   967                           
   968                           ;MAESTRO_SPI.c: 133:     SPI_config ();
   969  003C  120A  118A  2656  120A  118A  	fcall	_SPI_config
   970  0041                     l1901:
   971                           
   972                           ;MAESTRO_SPI.c: 135:     {;MAESTRO_SPI.c: 137:         PORTCbits.RC0 = 0;
   973  0041  1283               	bcf	3,5	;RP0=0, select bank0
   974  0042  1303               	bcf	3,6	;RP1=0, select bank0
   975  0043  1007               	bcf	7,0	;volatile
   976  0044                     l1903:
   977                           
   978                           ;MAESTRO_SPI.c: 138:         _delay((unsigned long)((1)*(8000000/4000.0)));
   979  0044  3003               	movlw	3
   980  0045  1283               	bcf	3,5	;RP0=0, select bank0
   981  0046  1303               	bcf	3,6	;RP1=0, select bank0
   982  0047  00C8               	movwf	??_main+1
   983  0048  3097               	movlw	151
   984  0049  00C7               	movwf	??_main
   985  004A                     u727:
   986  004A  0BC7               	decfsz	??_main,f
   987  004B  284A               	goto	u727
   988  004C  0BC8               	decfsz	??_main+1,f
   989  004D  284A               	goto	u727
   990  004E                     l1905:
   991                           
   992                           ;MAESTRO_SPI.c: 140:         SPI_Enviar (dato_pot);
   993  004E  1283               	bcf	3,5	;RP0=0, select bank0
   994  004F  1303               	bcf	3,6	;RP1=0, select bank0
   995  0050  0822               	movf	_dato_pot,w
   996  0051  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
   997  0056                     l1907:
   998                           
   999                           ;MAESTRO_SPI.c: 141:         dato_pot = SPI_Recibir();
  1000  0056  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
  1001  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1002  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1003  005D  00C7               	movwf	??_main
  1004  005E  0847               	movf	??_main,w
  1005  005F  00A2               	movwf	_dato_pot
  1006  0060                     l1909:
  1007                           
  1008                           ;MAESTRO_SPI.c: 143:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1009  0060  3003               	movlw	3
  1010  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0063  00C8               	movwf	??_main+1
  1013  0064  3097               	movlw	151
  1014  0065  00C7               	movwf	??_main
  1015  0066                     u737:
  1016  0066  0BC7               	decfsz	??_main,f
  1017  0067  2866               	goto	u737
  1018  0068  0BC8               	decfsz	??_main+1,f
  1019  0069  2866               	goto	u737
  1020  006A                     l1911:
  1021                           
  1022                           ;MAESTRO_SPI.c: 144:         PORTCbits.RC0 = 1;
  1023  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  006C  1407               	bsf	7,0	;volatile
  1026  006D                     l1913:
  1027                           
  1028                           ;MAESTRO_SPI.c: 148:         PORTCbits.RC1 = 0;
  1029  006D  1087               	bcf	7,1	;volatile
  1030  006E                     l1915:
  1031                           
  1032                           ;MAESTRO_SPI.c: 149:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1033  006E  3003               	movlw	3
  1034  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0071  00C8               	movwf	??_main+1
  1037  0072  3097               	movlw	151
  1038  0073  00C7               	movwf	??_main
  1039  0074                     u747:
  1040  0074  0BC7               	decfsz	??_main,f
  1041  0075  2874               	goto	u747
  1042  0076  0BC8               	decfsz	??_main+1,f
  1043  0077  2874               	goto	u747
  1044  0078                     l1917:
  1045                           
  1046                           ;MAESTRO_SPI.c: 151:         SPI_Enviar (dato_push);
  1047  0078  087A               	movf	_dato_push,w
  1048  0079  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
  1049  007E                     l1919:
  1050                           
  1051                           ;MAESTRO_SPI.c: 152:         dato_push = SPI_Recibir();
  1052  007E  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
