

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   841                           ; 2 bytes @ 0x1
   842  0035                     	ds	1
   843  0036                     Lcd_Set_Cursor@temp:
   844  0036                     ___awdiv@quotient:	
   845                           ; 1 bytes @ 0x2
   846                           
   847                           
   848                           ; 2 bytes @ 0x2
   849  0036                     	ds	2
   850  0038                     ??_Conversion1:
   851  0038                     ??_Conversion2:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856  0038                     	ds	3
   857  003B                     ??_lcd:
   858                           
   859                           ; 1 bytes @ 0x7
   860  003B                     	ds	3
   861  003E                     ??_main:
   862                           
   863                           ; 1 bytes @ 0xA
   864  003E                     	ds	1
   865                           
   866                           	psect	maintext
   867  049E                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 114 in file "LCD.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B00/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       1       0       0       0
   890 ;;      Totals:         0       1       0       0       0
   891 ;;Total ram usage:        1 bytes
   892 ;; Hardware stack levels required when called:    6
   893 ;; This function calls:
   894 ;;		_Lcd_Init
   895 ;;		_USART_config
   896 ;;		_adc_config
   897 ;;		_adc_conversion1
   898 ;;		_adc_conversion2
   899 ;;		_initADC
   900 ;;		_interrup_config
   901 ;;		_lcd
   902 ;;		_osc_config
   903 ;;		_setup
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  049E                     _main:
   912  049E                     l1929:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;LCD.c: 116:     TRISD = 0;
   918  049E  120A  118A  24EC  120A  118A  	fcall	_setup
   919  04A3                     l1931:
   920                           
   921                           ;LCD.c: 117:     PORTD = 0;
   922  04A3  120A  118A  2646  120A  118A  	fcall	_osc_config
   923  04A8                     l1933:
   924                           
   925                           ;LCD.c: 118:     TRISE = 0;
   926  04A8  120A  118A  263A  120A  118A  	fcall	_interrup_config
   927                           
   928                           ;LCD.c: 119:     PORTE = 0;
   929  04AD  120A  118A  22EF  120A  118A  	fcall	_Lcd_Init
   930  04B2                     l1935:
   931                           
   932                           ;LCD.c: 120: }
   933  04B2  120A  118A  2662  120A  118A  	fcall	_adc_config
   934  04B7                     l1937:
   935                           
   936                           ;LCD.c: 121: 
   937  04B7  120A  118A  2669  120A  118A  	fcall	_USART_config
   938  04BC                     l153:	
   939                           ;LCD.c: 122: void interrup_config (void)
   940                           
   941                           
   942                           ;LCD.c: 123: {;LCD.c: 124:     INTCONbits.GIE = 1;
   943  04BC  120A  118A  20C8  120A  118A  	fcall	_lcd
   944  04C1                     l1939:
   945                           
   946                           ;LCD.c: 125:     INTCONbits.PEIE = 1;
   947  04C1  1283               	bcf	3,5	;RP0=0, select bank0
   948  04C2  1303               	bcf	3,6	;RP1=0, select bank0
   949  04C3  0822               	movf	_velocidad1,w
   950  04C4  3E01               	addlw	1
   951  04C5  00BE               	movwf	??_main
   952  04C6  083E               	movf	??_main,w
   953  04C7  00A2               	movwf	_velocidad1
   954  04C8                     l1941:
   955                           
   956                           ;LCD.c: 126:     INTCONbits.T0IE = 0;
   957  04C8  0821               	movf	_velocidad2,w
   958  04C9  3E01               	addlw	1
   959  04CA  00BE               	movwf	??_main
   960  04CB  083E               	movf	??_main,w
   961  04CC  00A1               	movwf	_velocidad2
   962  04CD                     l1943:
   963                           
   964                           ;LCD.c: 127:     INTCONbits.INTE = 0;
   965  04CD  0820               	movf	_velocidad3,w
   966  04CE  3E01               	addlw	1
   967  04CF  00BE               	movwf	??_main
   968  04D0  083E               	movf	??_main,w
   969  04D1  00A0               	movwf	_velocidad3
   970  04D2                     l1945:
   971                           
   972                           ;LCD.c: 128:     INTCONbits.RBIE = 0;
   973  04D2  3000               	movlw	0
   974  04D3  120A  118A  201F  120A  118A  	fcall	_initADC
   975  04D8                     l1947:
   976                           
   977                           ;LCD.c: 129:     INTCONbits.T0IF = 0;
   978  04D8  120A  118A  25D1  120A  118A  	fcall	_adc_conversion1
   979  04DD                     l1949:
   980                           
   981                           ;LCD.c: 130:     INTCONbits.INTF = 0;
   982  04DD  3001               	movlw	1
   983  04DE  120A  118A  201F  120A  118A  	fcall	_initADC
   984  04E3                     l1951:
   985                           
   986                           ;LCD.c: 131:     INTCONbits.RBIF = 0;
   987  04E3  120A  118A  25B9  120A  118A  	fcall	_adc_conversion2
   988  04E8  2CBC               	goto	l153
   989  04E9  120A  118A  280C   	ljmp	start
   990  04EC                     __end_of_main:
   991                           
   992                           	psect	text1
   993  04EC                     __ptext1:	
   994 ;; *************** function _setup *****************
   995 ;; Defined at:
   996 ;;		line 139 in file "LCD.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _setup
  1026  04EC                     _setup:
  1027  04EC                     l1593:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _setup: [wreg+status,2]
  1030                           
  1031                           
  1032                           ;LCD.c: 141:     OSCCONbits.HTS = 0;
  1033  04EC  1683               	bsf	3,5	;RP0=1, select bank3
  1034  04ED  1703               	bsf	3,6	;RP1=1, select bank3
  1035  04EE  1408               	bsf	8,0	;volatile
  1036                           
  1037                           ;LCD.c: 142:     OSCCONbits.LTS = 1;
  1038  04EF  1488               	bsf	8,1	;volatile
  1039  04F0                     l1595:
  1040                           
  1041                           ;LCD.c: 143:     OSCCONbits.SCS = 0;
  1042  04F0  3001               	movlw	1
  1043  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1044  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1045  04F3  0085               	movwf	5	;volatile
  1046  04F4                     l1597:
  1047                           
  1048                           ;LCD.c: 144: }
  1049  04F4  1405               	bsf	5,0	;volatile
  1050  04F5                     l1599:
  1051                           
  1052                           ;LCD.c: 145: 
  1053  04F5  1485               	bsf	5,1	;volatile
  1054  04F6                     l1601:
  1055                           
  1056                           ;LCD.c: 146: 
  1057  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1058  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1059  04F8  0185               	clrf	5	;volatile
  1060  04F9                     l1603:
  1061                           
  1062                           ;LCD.c: 147: 
  1063  04F9  1683               	bsf	3,5	;RP0=1, select bank3
  1064  04FA  1703               	bsf	3,6	;RP1=1, select bank3
