

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:53:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2763  0237  1087               	bcf	7,1	;volatile
  2764  0238                     l1246:
  2765                           
  2766                           ;LCD_8bits.c: 39:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2767  0238  301D               	movlw	29
  2768  0239  00F7               	movwf	??_Lcd_Init+1
  2769  023A  3091               	movlw	145
  2770  023B  00F6               	movwf	??_Lcd_Init
  2771  023C                     u567:
  2772  023C  0BF6               	decfsz	??_Lcd_Init,f
  2773  023D  2A3C               	goto	u567
  2774  023E  0BF7               	decfsz	??_Lcd_Init+1,f
  2775  023F  2A3C               	goto	u567
  2776                           
  2777                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  2778  0240  3030               	movlw	48
  2779  0241  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2780  0246                     l1248:
  2781                           
  2782                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  2783  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0248  1007               	bcf	7,0	;volatile
  2786  0249                     l1250:
  2787                           
  2788                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  2789  0249  1087               	bcf	7,1	;volatile
  2790                           
  2791                           ;LCD_8bits.c: 43:     Lcd_Cmd(0b00111000);
  2792  024A  3038               	movlw	56
  2793  024B  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2794                           
  2795                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00001100);
  2796  0250  300C               	movlw	12
  2797  0251  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2798                           
  2799                           ;LCD_8bits.c: 45:     Lcd_Cmd(0b00000001);
  2800  0256  3001               	movlw	1
  2801  0257  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2802                           
  2803                           ;LCD_8bits.c: 46:     Lcd_Cmd(0b00000110);
  2804  025C  3006               	movlw	6
  2805  025D  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2806  0262                     l159:
  2807  0262  0008               	return
  2808  0263                     __end_of_Lcd_Init:
  2809                           
  2810                           	psect	text17
  2811  034A                     __ptext17:	
  2812 ;; *************** function _Lcd_Cmd *****************
  2813 ;; Defined at:
  2814 ;;		line 19 in file "LCD_8bits.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  a               1    wreg     unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  a               1    5[COMMON] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         1       0       0       0       0
  2830 ;;      Temps:          2       0       0       0       0
  2831 ;;      Totals:         3       0       0       0       0
  2832 ;;Total ram usage:        3 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    2
  2835 ;; This function calls:
  2836 ;;		_Lcd_Port
  2837 ;; This function is called by:
  2838 ;;		_Lcd_Init
  2839 ;;		_Lcd_Set_Cursor
  2840 ;;		_Lcd_Clear
  2841 ;;		_Lcd_Shift_Left
  2842 ;;		_Lcd_Shift_Right
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _Lcd_Cmd
  2848  034A                     _Lcd_Cmd:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2852                           ;Lcd_Cmd@a stored from wreg
  2853  034A  00F5               	movwf	Lcd_Cmd@a
  2854  034B                     l1096:
  2855                           
  2856                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  2857  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2858  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2859  034D  1007               	bcf	7,0	;volatile
  2860  034E                     l1098:
  2861                           
  2862                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  2863  034E  0875               	movf	Lcd_Cmd@a,w
  2864  034F  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  2865  0354                     l1100:
  2866                           
  2867                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  2868  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0356  1507               	bsf	7,2	;volatile
  2871  0357                     l1102:
  2872                           
  2873                           ;LCD_8bits.c: 24:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2874  0357  300D               	movlw	13
  2875  0358  00F4               	movwf	??_Lcd_Cmd+1
  2876  0359  30FB               	movlw	251
  2877  035A  00F3               	movwf	??_Lcd_Cmd
  2878  035B                     u577:
  2879  035B  0BF3               	decfsz	??_Lcd_Cmd,f
  2880  035C  2B5B               	goto	u577
  2881  035D  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2882  035E  2B5B               	goto	u577
  2883  035F  2B60               	nop2
  2884  0360                     l1104:
  2885                           
  2886                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  2887  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0362  1107               	bcf	7,2	;volatile
  2890  0363                     l156:
  2891  0363  0008               	return
  2892  0364                     __end_of_Lcd_Cmd:
  2893                           
  2894                           	psect	text18
  2895  03E1                     __ptext18:	
  2896 ;; *************** function _Lcd_Port *****************
  2897 ;; Defined at:
  2898 ;;		line 14 in file "LCD_8bits.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  a               1    wreg     unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  a               1    2[COMMON] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         1       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0
  2915 ;;      Totals:         1       0       0       0       0
  2916 ;;Total ram usage:        1 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_Lcd_Cmd
  2923 ;;		_Lcd_Init
  2924 ;;		_Lcd_Write_Char
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _Lcd_Port
  2930  03E1                     _Lcd_Port:
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _Lcd_Port: [wreg]
  2934                           ;Lcd_Port@a stored from wreg
  2935  03E1  00F2               	movwf	Lcd_Port@a
  2936  03E2                     l1084:
  2937                           
  2938                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  2939  03E2  0872               	movf	Lcd_Port@a,w
  2940  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2941  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2942  03E5  0088               	movwf	8	;volatile
  2943  03E6                     l153:
  2944  03E6  0008               	return
  2945  03E7                     __end_of_Lcd_Port:
  2946                           
  2947                           	psect	text19
  2948  03A1                     __ptext19:	
  2949 ;; *************** function _ISR *****************
  2950 ;; Defined at:
  2951 ;;		line 79 in file "LCD.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       0       0       0       0
  2967 ;;      Temps:          2       0       0       0       0
  2968 ;;      Totals:         2       0       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		Interrupt level 1
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _ISR
  2980  03A1                     _ISR:
  2981  03A1                     i1l1028:
  2982                           
  2983                           ;LCD.c: 82:     PORTC = 0;
  2984  03A1  1D0B               	btfss	11,2	;volatile
  2985  03A2  2BA4               	goto	u23_21
  2986  03A3  2BA5               	goto	u23_20
  2987  03A4                     u23_21:
  2988  03A4  2BAA               	goto	i1l84
  2989  03A5                     u23_20:
  2990  03A5                     i1l1030:
  2991                           
  2992                           ;LCD.c: 83:     TRISD = 0;;LCD.c: 84:     PORTD = 0;
  2993  03A5  110B               	bcf	11,2	;volatile
  2994  03A6                     i1l1032:
  2995                           
  2996                           ;LCD.c: 85:     TRISE = 0;
  2997  03A6  30E7               	movlw	231
  2998  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2999  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  3000  03A9  0081               	movwf	1	;volatile
  3001  03AA                     i1l84:
  3002  03AA  0871               	movf	??_ISR+1,w
  3003  03AB  008A               	movwf	10
  3004  03AC  0E70               	swapf	??_ISR,w
  3005  03AD  0083               	movwf	3
  3006  03AE  0EFE               	swapf	btemp,f
  3007  03AF  0E7E               	swapf	btemp,w
  3008  03B0  0009               	retfie
  3009  03B1                     __end_of_ISR:
  3010  007E                     btemp	set	126	;btemp
  3011  007E                     wtemp0	set	126
  3012                           
  3013                           	psect	intentry
  3014  0004                     __pintentry:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _ISR: [wreg]
  3017                           
  3018  0004                     interrupt_function:
  3019  007E                     saved_w	set	btemp
  3020  0004  00FE               	movwf	btemp
  3021  0005  0E03               	swapf	3,w
  3022  0006  00F0               	movwf	??_ISR
  3023  0007  080A               	movf	10,w
  3024  0008  00F1               	movwf	??_ISR+1
  3025  0009  120A  118A  2BA1   	ljmp	_ISR
  3026                           
  3027                           	psect	config
  3028                           
  3029                           ;Config register CONFIG1 @ 0x2007
  3030                           ;	Oscillator Selection bits
  3031                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3032                           ;	Watchdog Timer Enable bit
  3033                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3034                           ;	Power-up Timer Enable bit
  3035                           ;	PWRTE = OFF, PWRT disabled
  3036                           ;	RE3/MCLR pin function select bit
  3037                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3038                           ;	Code Protection bit
  3039                           ;	CP = OFF, Program memory code protection is disabled
  3040                           ;	Data Code Protection bit
  3041                           ;	CPD = OFF, Data memory code protection is disabled
  3042                           ;	Brown Out Reset Selection bits
  3043                           ;	BOREN = OFF, BOR disabled
  3044                           ;	Internal External Switchover bit
  3045                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3046                           ;	Fail-Safe Clock Monitor Enabled bit
  3047                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3048                           ;	Low Voltage Programming Enable bit
  3049                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3050                           ;	In-Circuit Debugger Mode bit
  3051                           ;	DEBUG = 0x1, unprogrammed default
  3052  2007                     	org	8199
  3053  2007  20D4               	dw	8404
  3054                           
  3055                           ;Config register CONFIG2 @ 0x2008
  3056                           ;	Brown-out Reset Selection bit
  3057                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3058                           ;	Flash Program Memory Self Write Enable bits
  3059                           ;	WRT = OFF, Write protection off
  3060  2008                     	org	8200
  3061  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2039
                                              9 BANK0      2     2      0
                           _Lcd_Init
                       _USART_config
                         _adc_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     3      0    1958
                                              8 BANK0      1     1      0
                         _Conversion
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     406
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion                                           8     8      0    1385
                                              0 BANK0      8     8      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _interrup_config
   _lcd
     _Conversion
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 00:53:26 2021

                        _i 002B                          pc 0002                         l97 0300  
             ___awdiv@sign 0078                         fsr 0004                        l100 03C9  
                      l103 03D3                        l112 03E0                        l130 0030  
                      l106 03BD                        l131 0037                        l115 02D9  
                      l140 0076                        l132 003E                        l141 007D  
                      l133 0045                        l109 03DA                        l142 00C1  
                      l134 004C                        l126 001B                        l118 014B  
                      l135 0053                        l127 00B8                        l136 005A  
                      l128 0022                        l153 03E6                        l137 0061  
                      l129 0029                        l138 0068                        l139 006F  
                      l156 0363                        l174 0325                        l159 0262  
                      l183 0390                        l168 0349                        l435 01B2  
                      l196 03A0                        l448 020B                        l910 039D  
                      l902 0391                        l912 039E                        l904 0397  
                      l914 039F                        l906 0399                        l908 039C  
                      l960 02E2                        l970 02F1                        l962 02E5  
                      l892 001A                        l980 03CA                        l972 02F4  
                      l964 02E8    __end_of_interrup_config 03CA                        l982 03BE  
                      l974 02F7                        l966 02EB                        l958 02DA  
                      l896 0084                        l984 03C6                        l976 02FA  
                      l968 02EE                        l978 02FD                        u300 017F  
                      u301 017E                        u320 0190                        u400 01E0  
                      u321 018F                        u401 01DF                        u410 01EA  
                      u315 0180                        u411 01E9                        u340 01A4  
                      u260 0151                        u500 029F                        u341 01A3  
                      u325 018C                        u261 0150                        u501 029E  
                      u350 01A9                        u270 015C                        u430 01FD  
                      u510 02A8                        u351 01A8                        u335 0198  
                      u271 015B                        u431 01FC                        u415 01E6  
                      u511 02A7                        u280 016D                        u440 0202  
                      u360 01B8                        u281 016C                        u441 0201  
                      u425 01F1                        u361 01B7                        u370 01C3  
                      u450 032C                        u371 01C2                        u451 032B  
                      u380 01CE                        u460 033E                        _ISR 03A1  
                      u381 01CD                        u461 033D                        u470 0325  
                      u295 0171                        u471 0324                        u527 0294  
                      u537 038A                        u547 0216                        u395 01D2  
                      u557 0229                        u567 023C                        u577 035B  
         _USART_lib_config 0391                        _lcd 02AE                        fsr0 0004  
             ___awmod@sign 0078                       ?_ISR 0070                       l1010 03B9  
                     l1100 0354                       l1012 03D4                       l1102 0357  
                     l1014 03DB                       l1110 0151                       l1104 0360  
                     l1120 0165                       l1112 0156                       l1200 0302  
                     l1008 03B1                       l1130 017B                       l1122 0167  
                     l1114 0158                       l1106 014C                       l1210 00CA  
                     l1202 0305                       l1140 019E                       l1132 017F  
                     l1124 016D                       l1116 015C                       l1108 014D  
                     l1220 0126                       l1212 00E0                       l1204 0312  
                     l1230 020C                       l1134 0190                       l1126 0170  
                     l1142 01A4                       l1118 0161                       l1150 01B3  
                     l1222 012D                       l1214 00F6                       l1206 0318  
                     l1240 022E                       l1232 0212                       l1144 01A9  
                     l1136 0196                       l1128 0177                       l1160 01C3  
                     l1152 01B4                       l1224 0133                       l1216 010C  
                     l1208 00C2                       l1320 02C3                       l1250 0249  
                     l1242 0234                       l1234 021B                       l1090 0385  
                     l1146 01AE                       l1138 0197                       l1170 01DC  
                     l1162 01C8                       l1154 01B8                       l1226 013C  
                     l1218 0122                       l1322 02C8                       l1314 02AE  
                     l1330 026D                       l1084 03E2                       l1244 0237  
                     l1236 0221                       l1092 0388                       l1172 01E0  
                     l1164 01CE                       l1180 01FD                       l1156 01BD  
                     l1228 0145                       l1324 02D4                       l1316 02B6  
                     l1340 0299                       l1332 027C                       l1246 0238  
                     l1238 0224                       l1094 038D                       l1086 037C  
                     l1182 0202                       l1174 01EA                       l1166 01D1  
                     l1158 01BF                       l1190 032C                       l1318 02BC  
                     l1342 029F                       l1334 0281                       l1326 0263  
                     l1096 034B                       l1248 0246                       l1088 037F  
                     l1184 0207                       l1176 01F0                       l1168 01D8  
                     l1192 0331                       l1344 02A0                       l1336 0286  
                     l1328 0268                       l1098 034E                       l1370 008C  
                     l1178 01F7                       l1194 0338                       l1346 02A4  
                     l1338 028B                       l1196 033E                       l1188 0327  
                     l1348 02A8                       l1198 0343                       ?_lcd 0070  
                     STR_1 036A                       _IOCB 0096                       i1l84 03AA  
                     _TMR0 0001          ?_Lcd_Write_String 0070                       _main 0263  
                     btemp 007E               Conversion@x1 0027               Conversion@x2 0024  
             Conversion@y1 0025               Conversion@y2 0026                       start 000C  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0364                      ??_ISR 0070  
                    ??_lcd 0028                      ?_main 0070            __end_of___awdiv 01B3  
          __end_of___awmod 020C                      _ANSEL 0188            ___awdiv@divisor 0072  
          ___awdiv@counter 0077                      u23_20 03A5                      u23_21 03A4  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_initADC 00C2                      _setup 02DA  
                    pclath 000A                 _Conversion 00C2                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0263           __end_of_Lcd_Port 03E7  
          __initialization 000F               __end_of_main 02AE                     ??_main 0029  
         ?_interrup_config 0070               ?_tmr0_config 0070                     _ADRESH 001E  
         ___awdiv@dividend 0074                     ?_setup 0070                     _ANSELH 0189  
                   i1l1030 03A5                     i1l1032 03A6                     i1l1028 03A1  
                ??_Lcd_Cmd 0073                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                ??___awdiv 0076                  ??___awmod 0076           ___awdiv@quotient 0079  
          ___awmod@divisor 0072            ___awmod@counter 0077                  ??_initADC 0072  
                   saved_w 007E            Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076  
              ?_Conversion 0070    __end_of__initialization 0015   __end_of_USART_lib_config 03A1  
           __pcstackCOMMON 0070                 _adc_config 03D4              __end_of_setup 0301  
           _Lcd_Set_Cursor 0326             _OPTION_REGbits 0081                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0072                 __pbssBANK0 002B  
               __pmaintext 0263                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 034A        __size_of_Conversion 008A                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072       __size_of_tmr0_config 000D                 __stringtab 0364  
           _Lcd_Write_Char 037B                    _Lcd_Cmd 034A                ?_adc_config 0070  
                  ___awdiv 014C                    ___awmod 01B3            ?_Lcd_Set_Cursor 0076  
                  __ptext1 03B1                    __ptext2 02DA                    __ptext3 03CA  
                  __ptext4 02AE                    __ptext5 0301                    __ptext6 0326  
                  __ptext7 00C2                    __ptext8 01B3                    __ptext9 014C  
                  _initADC 0019               __size_of_ISR 0010               __size_of_lcd 002C  
         ___awmod@dividend 0074                    _voltaje 002D     __end_of_Lcd_Write_Char 0391  
     end_of_initialization 0015                 _osc_config 03CA                  _RCSTAbits 0018  
                Lcd_Port@a 0072                  _PORTCbits 0007            ?_Lcd_Write_Char 0070  
      __size_of_adc_config 0007   __size_of_interrup_config 000C          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075               ??_Conversion 0020                  _TXSTAbits 0098  
        ?_USART_lib_config 0070              ?_USART_config 0070         ??_USART_lib_config 0072  
               initADC@CHS 0074           _Lcd_Write_String 0301         __end_of_Conversion 014C  
      start_initialization 000F                __end_of_ISR 03B1                __end_of_lcd 02DA  
        __size_of_Lcd_Init 0057          __size_of_Lcd_Port 0006                ?_osc_config 0070  
           ??_USART_config 0072            Lcd_Write_Char@a 0074                __pbssCOMMON 007B  
                ___latbits 0002              __pcstackBANK0 0020                  _adc_value 007B  
                 ?_Lcd_Cmd 0070          ??_interrup_config 0072           ??_Lcd_Set_Cursor 0077  
             ??_adc_config 0075                   ?___awdiv 0072                   ?___awmod 0072  
