

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   837                           ; 1 bytes @ 0x1
   838                           
   839  0038                     ___awmod@sign:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0038                     Lcd_Write_String@i:	
   843                           ; 1 bytes @ 0x1
   844                           
   845                           
   846                           ; 2 bytes @ 0x1
   847  0038                     	ds	1
   848  0039                     Lcd_Set_Cursor@temp:
   849  0039                     ___awdiv@quotient:	
   850                           ; 1 bytes @ 0x2
   851                           
   852                           
   853                           ; 2 bytes @ 0x2
   854  0039                     	ds	2
   855  003B                     ??_Conversion1:
   856  003B                     ??_Conversion2:	
   857                           ; 1 bytes @ 0x4
   858                           
   859                           
   860                           ; 1 bytes @ 0x4
   861  003B                     	ds	3
   862  003E                     ??_lcd:
   863                           
   864                           ; 1 bytes @ 0x7
   865  003E                     	ds	3
   866  0041                     lcd@w1:
   867                           
   868                           ; 1 bytes @ 0xA
   869  0041                     	ds	1
   870  0042                     lcd@w2:
   871                           
   872                           ; 1 bytes @ 0xB
   873  0042                     	ds	1
   874                           
   875                           	psect	maintext
   876  03F7                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 141 in file "LCD.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels required when called:    6
   902 ;; This function calls:
   903 ;;		_Lcd_Init
   904 ;;		_USART_config
   905 ;;		_adc_config
   906 ;;		_adc_conversion1
   907 ;;		_adc_conversion2
   908 ;;		_initADC
   909 ;;		_interrup_config
   910 ;;		_lcd
   911 ;;		_osc_config
   912 ;;		_setup
   913 ;;		_tmr0_config
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _main
   921  03F7                     _main:
   922  03F7                     l1909:	
   923                           ;incstack = 0
   924                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;LCD.c: 143:     INTCONbits.RBIE = 0;
   928  03F7  120A  118A  249E  120A  118A  	fcall	_setup
   929  03FC                     l1911:
   930                           
   931                           ;LCD.c: 144:     INTCONbits.T0IF = 0;
   932  03FC  120A  118A  260C  120A  118A  	fcall	_osc_config
   933  0401                     l1913:
   934                           
   935                           ;LCD.c: 145:     INTCONbits.INTF = 0;
   936  0401  120A  118A  2600  120A  118A  	fcall	_interrup_config
   937                           
   938                           ;LCD.c: 146:     INTCONbits.RBIF = 0;
   939  0406  120A  118A  25E6  120A  118A  	fcall	_tmr0_config
   940                           
   941                           ;LCD.c: 147:     IOCB = 0b00000000;
   942  040B  120A  118A  22EA  120A  118A  	fcall	_Lcd_Init
   943  0410                     l1915:
   944                           
   945                           ;LCD.c: 148: }
   946  0410  120A  118A  2628  120A  118A  	fcall	_adc_config
   947  0415                     l1917:
   948                           
   949                           ;LCD.c: 149: 
   950  0415  120A  118A  262F  120A  118A  	fcall	_USART_config
   951  041A                     l158:	
   952                           ;LCD.c: 151: {
   953                           
   954                           
   955                           ;LCD.c: 152:     OSCCONbits.IRCF2 = 1;;LCD.c: 153:     OSCCONbits.IRCF1 = 1;
   956  041A  120A  118A  20C8  120A  118A  	fcall	_lcd
   957  041F                     l1919:
   958                           
   959                           ;LCD.c: 154:     OSCCONbits.IRCF0 = 0;
   960  041F  1283               	bcf	3,5	;RP0=0, select bank0
   961  0420  1303               	bcf	3,6	;RP1=0, select bank0
   962  0421  0820               	movf	_pressed_ok1,w
   963  0422  3E01               	addlw	1
   964  0423  00A0               	movwf	_pressed_ok1
   965  0424  0821               	movf	_pressed_ok1+1,w
   966  0425  1803               	skipnc
   967  0426  3E01               	addlw	1
   968  0427  3E00               	addlw	0
   969  0428  00A1               	movwf	_pressed_ok1+1
   970  0429                     l1921:
   971                           
   972                           ;LCD.c: 155:     OSCCONbits.OSTS = 0;
   973  0429  0822               	movf	_pressed_ok2,w
   974  042A  3E01               	addlw	1
   975  042B  00A2               	movwf	_pressed_ok2
   976  042C  0823               	movf	_pressed_ok2+1,w
   977  042D  1803               	skipnc
   978  042E  3E01               	addlw	1
   979  042F  3E00               	addlw	0
   980  0430  00A3               	movwf	_pressed_ok2+1
   981                           
   982                           ;LCD.c: 157:     OSCCONbits.LTS = 1;
   983  0431  3000               	movlw	0
   984  0432  120A  118A  201F  120A  118A  	fcall	_initADC
   985  0437                     l1923:
   986                           
   987                           ;LCD.c: 158:     OSCCONbits.SCS = 0;
   988  0437  120A  118A  25A2  120A  118A  	fcall	_adc_conversion1
   989  043C                     l1925:
   990                           
   991                           ;LCD.c: 159: }
   992  043C  3001               	movlw	1
   993  043D  120A  118A  201F  120A  118A  	fcall	_initADC
   994                           
   995                           ;LCD.c: 160: 
   996  0442  120A  118A  258A  120A  118A  	fcall	_adc_conversion2
   997  0447  2C1A               	goto	l158
   998  0448  120A  118A  280C   	ljmp	start
   999  044B                     __end_of_main:
  1000                           
  1001                           	psect	text1
  1002  05E6                     __ptext1:	
  1003 ;; *************** function _tmr0_config *****************
  1004 ;; Defined at:
  1005 ;;		line 213 in file "LCD.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _tmr0_config
  1035  05E6                     _tmr0_config:
  1036  05E6                     l1609:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _tmr0_config: [wreg]
  1039                           
  1040                           
  1041                           ;LCD.c: 215:     Lcd_Set_Cursor(1,1);
  1042  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1043  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1044  05E8  1781               	bsf	1,7	;volatile
  1045                           
  1046                           ;LCD.c: 216:     Lcd_Write_String("S1:   S2:   S3: ");
  1047  05E9  1281               	bcf	1,5	;volatile
  1048                           
  1049                           ;LCD.c: 217:     Lcd_Set_Cursor(2,0);
  1050  05EA  1181               	bcf	1,3	;volatile
  1051                           
  1052                           ;LCD.c: 218:     Conversion1 ();
  1053  05EB  1101               	bcf	1,2	;volatile
  1054                           
  1055                           ;LCD.c: 219:     Lcd_Set_Cursor(2,6);
  1056  05EC  1481               	bsf	1,1	;volatile
  1057                           
  1058                           ;LCD.c: 220:     Conversion2 ();
  1059  05ED  1001               	bcf	1,0	;volatile
  1060  05EE                     l1611:
  1061                           
  1062                           ;LCD.c: 221:     contador_lcd();
  1063  05EE  30C8               	movlw	200
