

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   811  07C0                     __ptext1:	
   812 ;; *************** function _tmr0_config *****************
   813 ;; Defined at:
   814 ;;		line 165 in file "SLAVE_SEMAFORO_SPI.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    4
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _tmr0_config
   844  07C0                     _tmr0_config:
   845  07C0                     l1662:	
   846                           ;incstack = 0
   847                           ; Regs used in _tmr0_config: [wreg]
   848                           
   849                           
   850                           ;SLAVE_SEMAFORO_SPI.c: 167:     OPTION_REGbits.nRBPU = 1;
   851  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   852  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   853  07C2  1781               	bsf	1,7	;volatile
   854                           
   855                           ;SLAVE_SEMAFORO_SPI.c: 168:     OPTION_REGbits.T0CS = 0;
   856  07C3  1281               	bcf	1,5	;volatile
   857                           
   858                           ;SLAVE_SEMAFORO_SPI.c: 169:     OPTION_REGbits.PSA = 0;
   859  07C4  1181               	bcf	1,3	;volatile
   860                           
   861                           ;SLAVE_SEMAFORO_SPI.c: 170:     OPTION_REGbits.PS2 = 0;
   862  07C5  1101               	bcf	1,2	;volatile
   863                           
   864                           ;SLAVE_SEMAFORO_SPI.c: 171:     OPTION_REGbits.PS1 = 1;
   865  07C6  1481               	bsf	1,1	;volatile
   866                           
   867                           ;SLAVE_SEMAFORO_SPI.c: 172:     OPTION_REGbits.PS0 = 0;
   868  07C7  1001               	bcf	1,0	;volatile
   869  07C8                     l1664:
   870                           
   871                           ;SLAVE_SEMAFORO_SPI.c: 173:     TMR0 = 100;
   872  07C8  3064               	movlw	100
   873  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   874  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   875  07CB  0081               	movwf	1	;volatile
   876  07CC                     l113:
   877  07CC  0008               	return
   878  07CD                     __end_of_tmr0_config:
   879                           
   880                           	psect	text2
   881  06EE                     __ptext2:	
   882 ;; *************** function _setup *****************
   883 ;; Defined at:
   884 ;;		line 113 in file "SLAVE_SEMAFORO_SPI.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    4
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _setup
   914  06EE                     _setup:
   915  06EE                     l1632:	
   916                           ;incstack = 0
   917                           ; Regs used in _setup: [status,2]
   918                           
   919                           
   920                           ;SLAVE_SEMAFORO_SPI.c: 115:     ANSEL = 0;
   921  06EE  1683               	bsf	3,5	;RP0=1, select bank3
   922  06EF  1703               	bsf	3,6	;RP1=1, select bank3
   923  06F0  0188               	clrf	8	;volatile
   924                           
   925                           ;SLAVE_SEMAFORO_SPI.c: 116:     TRISA = 0;
   926  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   927  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   928  06F3  0185               	clrf	5	;volatile
   929                           
   930                           ;SLAVE_SEMAFORO_SPI.c: 117:     PORTA = 0;
   931  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   932  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   933  06F6  0185               	clrf	5	;volatile
   934  06F7                     l1634:
   935                           
   936                           ;SLAVE_SEMAFORO_SPI.c: 118:     TRISAbits.TRISA0 = 1;
   937  06F7  1683               	bsf	3,5	;RP0=1, select bank1
   938  06F8  1303               	bcf	3,6	;RP1=0, select bank1
   939  06F9  1405               	bsf	5,0	;volatile
   940  06FA                     l1636:
   941                           
   942                           ;SLAVE_SEMAFORO_SPI.c: 119:     ANSELbits.ANS0 = 1;
   943  06FA  1683               	bsf	3,5	;RP0=1, select bank3
   944  06FB  1703               	bsf	3,6	;RP1=1, select bank3
   945  06FC  1408               	bsf	8,0	;volatile
   946  06FD                     l1638:
   947                           
   948                           ;SLAVE_SEMAFORO_SPI.c: 120:     TRISAbits.TRISA5 = 1;
   949  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   950  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   951  06FF  1685               	bsf	5,5	;volatile
   952  0700                     l1640:
   953                           
   954                           ;SLAVE_SEMAFORO_SPI.c: 121:     ANSELbits.ANS5 = 0;
   955  0700  1683               	bsf	3,5	;RP0=1, select bank3
   956  0701  1703               	bsf	3,6	;RP1=1, select bank3
   957  0702  1288               	bcf	8,5	;volatile
   958  0703                     l1642:
   959                           
   960                           ;SLAVE_SEMAFORO_SPI.c: 122:     PORTAbits.RA5 = 1;
   961  0703  1283               	bcf	3,5	;RP0=0, select bank0
   962  0704  1303               	bcf	3,6	;RP1=0, select bank0
   963  0705  1685               	bsf	5,5	;volatile
   964                           
   965                           ;SLAVE_SEMAFORO_SPI.c: 124:     ANSELH = 0;
   966  0706  1683               	bsf	3,5	;RP0=1, select bank3
   967  0707  1703               	bsf	3,6	;RP1=1, select bank3
   968  0708  0189               	clrf	9	;volatile
   969                           
   970                           ;SLAVE_SEMAFORO_SPI.c: 125:     TRISB = 0;
   971  0709  1683               	bsf	3,5	;RP0=1, select bank1
   972  070A  1303               	bcf	3,6	;RP1=0, select bank1
   973  070B  0186               	clrf	6	;volatile
   974                           
   975                           ;SLAVE_SEMAFORO_SPI.c: 126:     PORTB = 0;
   976  070C  1283               	bcf	3,5	;RP0=0, select bank0
   977  070D  1303               	bcf	3,6	;RP1=0, select bank0
   978  070E  0186               	clrf	6	;volatile
   979  070F                     l1644:
   980                           
   981                           ;SLAVE_SEMAFORO_SPI.c: 127:     PORTBbits.RB0 = 0;
   982  070F  1006               	bcf	6,0	;volatile
   983  0710                     l1646:
   984                           
   985                           ;SLAVE_SEMAFORO_SPI.c: 128:     PORTBbits.RB1 = 0;
   986  0710  1086               	bcf	6,1	;volatile
   987  0711                     l1648:
   988                           
   989                           ;SLAVE_SEMAFORO_SPI.c: 129:     PORTBbits.RB2 = 0;
   990  0711  1106               	bcf	6,2	;volatile
   991                           
   992                           ;SLAVE_SEMAFORO_SPI.c: 130:     TRISC = 0;
   993  0712  1683               	bsf	3,5	;RP0=1, select bank1
   994  0713  1303               	bcf	3,6	;RP1=0, select bank1
   995  0714  0187               	clrf	7	;volatile
   996  0715                     l1650:
   997                           
   998                           ;SLAVE_SEMAFORO_SPI.c: 131:     TRISCbits.TRISC3 = 1;
   999  0715  1587               	bsf	7,3	;volatile
  1000  0716                     l1652:
  1001                           
  1002                           ;SLAVE_SEMAFORO_SPI.c: 132:     TRISCbits.TRISC4 = 1;
  1003  0716  1607               	bsf	7,4	;volatile
  1004  0717                     l1654:
  1005                           
  1006                           ;SLAVE_SEMAFORO_SPI.c: 133:     TRISCbits.TRISC5 = 0;
  1007  0717  1287               	bcf	7,5	;volatile
  1008                           
  1009                           ;SLAVE_SEMAFORO_SPI.c: 134:     PORTC = 0;
  1010  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1012  071A  0187               	clrf	7	;volatile
  1013                           
  1014                           ;SLAVE_SEMAFORO_SPI.c: 135:     TRISD = 0;
  1015  071B  1683               	bsf	3,5	;RP0=1, select bank1
