

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   828                           ; 1 bytes @ 0x3
   829                           
   830  003C                     Lcd_Write_String@a:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  003C                     SPI_Maestro_Init@port_mode:	
   834                           ; 1 bytes @ 0x3
   835                           
   836                           
   837                           ; 1 bytes @ 0x3
   838  003C                     	ds	1
   839  003D                     ??_Lcd_Init:
   840  003D                     ??_SPI_config:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  003D                     ?_Lcd_Set_Cursor:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  003D                     ??___awdiv:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  003D                     ??___awmod:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  003D                     Lcd_Set_Cursor@b:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  003D                     Lcd_Write_String@i:	
   856                           ; 1 bytes @ 0x4
   857                           
   858                           
   859                           ; 2 bytes @ 0x4
   860  003D                     	ds	1
   861  003E                     ??_Lcd_Set_Cursor:
   862  003E                     ___awdiv@counter:	
   863                           ; 1 bytes @ 0x5
   864                           
   865  003E                     ___awmod@counter:	
   866                           ; 1 bytes @ 0x5
   867                           
   868                           
   869                           ; 1 bytes @ 0x5
   870  003E                     	ds	1
   871  003F                     Lcd_Set_Cursor@a:
   872  003F                     ___awdiv@sign:	
   873                           ; 1 bytes @ 0x6
   874                           
   875  003F                     ___awmod@sign:	
   876                           ; 1 bytes @ 0x6
   877                           
   878                           
   879                           ; 1 bytes @ 0x6
   880  003F                     	ds	1
   881  0040                     Lcd_Set_Cursor@temp:
   882  0040                     ___awdiv@quotient:	
   883                           ; 1 bytes @ 0x7
   884                           
   885                           
   886                           ; 2 bytes @ 0x7
   887  0040                     	ds	2
   888  0042                     ??_Conversion1:
   889  0042                     ??_Conversion2:	
   890                           ; 1 bytes @ 0x9
   891                           
   892  0042                     ??_Conversion3:	
   893                           ; 1 bytes @ 0x9
   894                           
   895                           
   896                           ; 1 bytes @ 0x9
   897  0042                     	ds	3
   898  0045                     ??_lcd:
   899                           
   900                           ; 1 bytes @ 0xC
   901  0045                     	ds	1
   902  0046                     ??_main:
   903                           
   904                           ; 1 bytes @ 0xD
   905  0046                     	ds	2
   906                           
   907                           	psect	maintext
   908  01C6                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 130 in file "MAESTRO_SPI.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       2       0       0       0
   931 ;;      Totals:         0       2       0       0       0
   932 ;;Total ram usage:        2 bytes
   933 ;; Hardware stack levels required when called:    6
   934 ;; This function calls:
   935 ;;		_Lcd_Init
   936 ;;		_SPI_Enviar
   937 ;;		_SPI_Recibir
   938 ;;		_SPI_config
   939 ;;		_USART_config
   940 ;;		_interrup_config
   941 ;;		_lcd
   942 ;;		_osc_config
   943 ;;		_setup
   944 ;;		_tmr0_config
   945 ;; This function is called by:
   946 ;;		Startup code after reset
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _main
   952  01C6                     _main:
   953  01C6                     l2119:	
   954                           ;incstack = 0
   955                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956                           
   957                           
   958                           ;MAESTRO_SPI.c: 132:     TRISA = 0;
   959  01C6  120A  118A  2541  120A  118A  	fcall	_setup
   960                           
   961                           ;MAESTRO_SPI.c: 133:     PORTA = 0;
   962  01CB  120A  118A  264C  120A  118A  	fcall	_osc_config
   963                           
   964                           ;MAESTRO_SPI.c: 134:     ANSELH = 0;
   965  01D0  120A  118A  2640  120A  118A  	fcall	_interrup_config
   966  01D5                     l2121:
   967                           
   968                           ;MAESTRO_SPI.c: 135:     TRISB = 0;
   969  01D5  120A  118A  2626  120A  118A  	fcall	_tmr0_config
   970  01DA                     l2123:
   971                           
   972                           ;MAESTRO_SPI.c: 136:     PORTB = 0;
   973  01DA  120A  118A  23BC  120A  118A  	fcall	_Lcd_Init
   974  01DF                     l2125:
   975                           
   976                           ;MAESTRO_SPI.c: 137:     TRISC = 0;
   977  01DF  120A  118A  2668  120A  118A  	fcall	_USART_config
   978  01E4                     l2127:
   979                           
   980                           ;MAESTRO_SPI.c: 138:     PORTC = 0;
   981  01E4  120A  118A  2633  120A  118A  	fcall	_SPI_config
   982  01E9                     l2129:
   983                           
   984                           ;MAESTRO_SPI.c: 140:     TRISCbits.TRISC4 = 1;;MAESTRO_SPI.c: 141:     PORTCbits.RC0 = 1
      +                          ;
   985  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   986  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   987  01EB  1007               	bcf	7,0	;volatile
   988  01EC                     l2131:
   989                           
   990                           ;MAESTRO_SPI.c: 142:     PORTCbits.RC1 = 1;
   991  01EC  3003               	movlw	3
   992  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   993  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   994  01EF  00C7               	movwf	??_main+1
   995  01F0  3097               	movlw	151
   996  01F1  00C6               	movwf	??_main
   997  01F2                     u907:
   998  01F2  0BC6               	decfsz	??_main,f
   999  01F3  29F2               	goto	u907
  1000  01F4  0BC7               	decfsz	??_main+1,f
  1001  01F5  29F2               	goto	u907
  1002  01F6                     l2133:
  1003                           
  1004                           ;MAESTRO_SPI.c: 144:     TRISD = 0;
  1005  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1006  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1007  01F8  0822               	movf	_dato_pot,w
  1008  01F9  120A  118A  266E  120A  118A  	fcall	_SPI_Enviar
  1009  01FE                     l2135:
  1010                           
  1011                           ;MAESTRO_SPI.c: 145:     PORTD = 0;
  1012  01FE  120A  118A  2680  120A  118A  	fcall	_SPI_Recibir
  1013  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0205  00C6               	movwf	??_main
  1016  0206  0846               	movf	??_main,w
  1017  0207  00A2               	movwf	_dato_pot
  1018  0208                     l2137:
  1019                           
  1020                           ;MAESTRO_SPI.c: 147:     PORTE = 0;
  1021  0208  3003               	movlw	3
  1022  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1023  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1024  020B  00C7               	movwf	??_main+1
  1025  020C  3097               	movlw	151
  1026  020D  00C6               	movwf	??_main
  1027  020E                     u917:
  1028  020E  0BC6               	decfsz	??_main,f
  1029  020F  2A0E               	goto	u917
  1030  0210  0BC7               	decfsz	??_main+1,f
  1031  0211  2A0E               	goto	u917
  1032  0212                     l2139:
  1033                           
  1034                           ;MAESTRO_SPI.c: 148: }
  1035  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0214  1407               	bsf	7,0	;volatile
  1038  0215                     l2141:
  1039                           
  1040                           ;MAESTRO_SPI.c: 154:     INTCONbits.T0IE = 1;
  1041  0215  120A  118A  24CA  120A  118A  	fcall	_lcd
  1042                           
  1043                           ;MAESTRO_SPI.c: 155:     INTCONbits.INTE = 0;
  1044  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  021C  0825               	movf	_velocidad1,w
  1047  021D  3E01               	addlw	1
  1048  021E  00C6               	movwf	??_main
  1049  021F  0846               	movf	??_main,w
  1050  0220  00A5               	movwf	_velocidad1
  1051                           
  1052                           ;MAESTRO_SPI.c: 156:     INTCONbits.RBIE = 0;
  1053  0221  0824               	movf	_velocidad2,w
  1054  0222  3E01               	addlw	1
  1055  0223  00C6               	movwf	??_main
  1056  0224  0846               	movf	??_main,w
